index,type,name,resident,streamed,parentStack
1,string,,102,0,||assetlist
2,xmodelmesh,p7_gib_chunk_meat_01_lod022c6bf91,1112,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_mod.zone|csv
3,xmodelmesh,p7_gib_chunk_meat_02_lod021a20dee,1152,0,|p7_gib_chunk_meat_02|xmodel|zone_source/loc/zm_mod.zone|csv
4,xmodelmesh,p7_gib_chunk_meat_03_lod0afc48326,1104,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_mod.zone|csv
5,xmodelmesh,p7_gib_chunk_meat_01_lod01f019145,1504,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_mod.zone|csv
6,xmodelmesh,p7_gib_chunk_meat_03_lod01970b835,1504,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_mod.zone|csv
7,xmodelmesh,p7_gib_chunk_meat_01_lod0bf6605c,2368,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_mod.zone|csv
8,xmodelmesh,p7_gib_chunk_meat_02_lod0963b1e2a,1664,0,|p7_gib_chunk_meat_02|xmodel|zone_source/loc/zm_mod.zone|csv
9,xmodelmesh,p7_gib_chunk_meat_03_lod06e605932,2368,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_mod.zone|csv
10,techset,mc/vegetation#e6142445,668064,0,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_mod.zone|csv
11,image,$white_reveal,134,0,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_mod.zone|csv
12,image,$gray_32_one_channel,306,0,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_mod.zone|csv
13,image,i_mtl_p7_gib_chunk_set_n,212,1398128,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_mod.zone|csv
14,image,i_mtl_p7_gib_chunk_set_c,281,1441792,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_mod.zone|csv
15,image,$thickness_base,312,0,|mc/mtl_gib_chunk_set|material|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_mod.zone|csv
16,material,mc/mtl_gib_chunk_set,1739,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_mod.zone|csv
17,physpreset,gib,4,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_mod.zone|csv
18,xmodelmesh,p7_gib_chunk_meat_01_lod0b1cdd03f,3252,0,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_mod.zone|csv
19,xmodelmesh,p7_gib_chunk_meat_01_lod09ae13a73,232,4560,|p7_gib_chunk_meat_01|xmodel|zone_source/loc/zm_mod.zone|csv
20,xmodel,p7_gib_chunk_meat_01,1252,0,|zone_source/loc/zm_mod.zone|csv
21,xmodelmesh,p7_gib_chunk_meat_02_lod0f796fdbb,2340,0,|p7_gib_chunk_meat_02|xmodel|zone_source/loc/zm_mod.zone|csv
22,xmodelmesh,p7_gib_chunk_meat_02_lod059149772,3624,0,|p7_gib_chunk_meat_02|xmodel|zone_source/loc/zm_mod.zone|csv
23,xmodel,p7_gib_chunk_meat_02,1252,0,|zone_source/loc/zm_mod.zone|csv
24,xmodelmesh,p7_gib_chunk_meat_03_lod058385d86,3252,0,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_mod.zone|csv
25,xmodelmesh,p7_gib_chunk_meat_03_lod0bd6c549b,232,4528,|p7_gib_chunk_meat_03|xmodel|zone_source/loc/zm_mod.zone|csv
26,xmodel,p7_gib_chunk_meat_03,1204,0,|zone_source/loc/zm_mod.zone|csv
27,sound,zm_mod.en,28,0,||assetlist
28,keyvaluepairs,en_zm_mod,4767,0,||assetlist
29,assetlist,,434,0,
